Index,Latitude,Longitude,Frequency
1,42.570391,-87.948139,11
2,42.576805,-87.82123,5
3,42.575229,-87.817444,5
4,42.580821,-87.821564,1
5,42.581554,-87.815493,1
6,42.580159,-87.815342,2
7,42.581817,-87.824678,5
8,42.583469,-87.824891,3
9,42.582614,-87.816136,4
10,42.577377,-87.825119,4
11,42.582696,-87.823557,1
12,42.584813,-87.816523,1
13,42.579431,-87.821094,5
14,42.580689,-87.824016,2
15,42.57751,-87.816267,5
16,42.579311,-87.819057,5
17,42.577925,-87.819735,2
18,42.578633,-87.817397,4
19,42.576898,-87.825096,4
20,42.581084,-87.821155,4
21,42.579141,-87.824942,2
22,42.575039,-87.819845,2
23,42.581784,-87.819521,5
24,42.575272,-87.823502,2
25,42.581994,-87.821883,5
26,42.575496,-87.818212,2
27,42.580759,-87.820911,3
28,42.580272,-87.817385,4
29,42.579136,-87.816412,3
30,42.582361,-87.819491,4
31,42.578763,-87.821589,4
32,42.576455,-87.815692,5
33,42.57849,-87.816654,5
34,42.579791,-87.822364,4
35,42.575068,-87.824165,4
36,42.57623,-87.822335,3
37,42.577059,-87.82059,5
38,42.575629,-87.824793,3
39,42.578993,-87.823818,2
40,42.584331,-87.821666,1
41,42.580291,-87.817545,2
42,42.582602,-87.821713,2
43,42.578554,-87.819044,1
44,42.582419,-87.824784,2
45,42.575915,-87.817502,1
46,42.575668,-87.817533,2
47,42.582171,-87.824367,1
48,42.583699,-87.819167,4
49,42.581993,-87.82471,3
50,42.577323,-87.816973,3
51,42.584614,-87.817161,1
52,42.581573,-87.818264,4
53,42.584977,-87.818556,4
54,42.579384,-87.815365,2
55,42.575817,-87.82423,4
56,42.578819,-87.824061,5
57,42.577861,-87.818501,5
58,42.582956,-87.81866,2
59,42.577153,-87.817005,2
60,42.582861,-87.8234,4
61,42.580987,-87.815909,3
62,42.582779,-87.82264,5
63,42.5786,-87.819982,4
64,42.582219,-87.821622,2
65,42.576811,-87.823787,5
66,42.577719,-87.824735,2
67,42.578379,-87.820732,5
68,42.578498,-87.822014,5
69,42.583598,-87.821793,1
70,42.576157,-87.824437,5
71,42.578999,-87.819246,1
72,42.581274,-87.818277,1
73,42.577464,-87.824533,4
74,42.577938,-87.816694,2
75,42.583213,-87.822661,2
76,42.579366,-87.820373,17
77,42.576646,-87.817449,3
78,42.578265,-87.823864,1
79,42.581639,-87.818497,3
80,42.583909,-87.821009,2
81,42.582513,-87.817735,3
82,42.580651,-87.820738,3
83,42.576788,-87.817023,1
84,42.582444,-87.824871,2
85,42.57986,-87.819209,4
86,42.576412,-87.823663,1
87,42.583571,-87.815723,4
88,42.580999,-87.824455,2
89,42.583935,-87.816732,5
90,42.579998,-87.816018,3
91,42.580301,-87.824146,2
92,42.583396,-87.817188,2
93,42.575784,-87.824938,2
94,42.578264,-87.822344,2
95,42.584464,-87.815444,4
96,42.576689,-87.824841,5
97,42.577187,-87.821956,2
98,42.584027,-87.822098,5
99,42.580341,-87.819075,5
100,42.580516,-87.818994,5
101,42.57657,-87.819272,5
102,42.578325,-87.81767,3
103,42.588572,-87.927237,25
104,42.585402,-87.932828,5
105,42.584246,-87.932404,5
106,42.587187,-87.930834,3
107,42.586871,-87.932785,2
108,42.584206,-87.932956,5
109,42.590447,-87.929506,3
110,42.58646,-87.930242,4
111,42.585091,-87.930891,1
112,42.585236,-87.925168,2
113,42.592564,-87.929849,4
114,42.586134,-87.927413,4
115,42.592878,-87.9327,1
116,42.588104,-87.929576,2
117,42.590095,-87.92877,2
118,42.584439,-87.931475,3
119,42.59034,-87.930337,4
120,42.587352,-87.924449,2
121,42.591207,-87.929703,4
122,42.591639,-87.924907,5
123,42.586419,-87.924576,1
124,42.586737,-87.92895,1
125,42.58413,-87.932449,3
126,42.589389,-87.930771,1
127,42.591444,-87.925687,4
128,42.59283,-87.928475,5
129,42.586774,-87.924577,4
130,42.585132,-87.930736,5
131,42.592314,-87.926861,3
132,42.588729,-87.924884,5
133,42.586812,-87.928992,3
134,42.589006,-87.928231,4
135,42.588615,-87.925966,5
